User-agent: *
Allow: /

# Allow main pages for SEO
Allow: /landing.html
Allow: /platform.html
Allow: /support.html
Allow: /legal.html

# Allow important app pages
Allow: /login
Allow: /signup
Allow: /welcome

# Optionally keep onboarding steps out of the index
Disallow: /onboarding2
Disallow: /onboarding3
Disallow: /onboarding4

# Admin pages should not be indexed
Disallow: /admin*
Disallow: /nimda*

# Private user areas should not be indexed
Disallow: /profile*
Disallow: /settings*
Disallow: /messages*
Disallow: /chat*
Disallow: /call*

# API endpoints should not be indexed
Disallow: /api/*
Disallow: /_next/*

# Crawl delay for politeness
Crawl-delay: 1

Sitemap: https://zawajplus.app/sitemap.xml




